

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 07:30:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  000B                     _INTCONbits	set	11
   373  0007                     _PORTC	set	7
   374  0006                     _PORTB	set	6
   375  0005                     _PORTA	set	5
   376  0009                     _PORTE	set	9
   377  001E                     _ADRESH	set	30
   378  001F                     _ADCON0bits	set	31
   379  0008                     _PORTD	set	8
   380  0013                     _SSPBUF	set	19
   381  0014                     _SSPCON	set	20
   382  0066                     _ADIF	set	102
   383  0049                     _RE1	set	73
   384  0048                     _RE0	set	72
   385  0063                     _SSPIF	set	99
   386  005E                     _PEIE	set	94
   387  005F                     _GIE	set	95
   388  009F                     _ADCON1bits	set	159
   389  008F                     _OSCCONbits	set	143
   390  0089                     _TRISE	set	137
   391  0088                     _TRISD	set	136
   392  0087                     _TRISC	set	135
   393  0086                     _TRISB	set	134
   394  0085                     _TRISA	set	133
   395  0091                     _SSPCON2bits	set	145
   396  0087                     _TRISCbits	set	135
   397  0094                     _SSPSTAT	set	148
   398  0093                     _SSPADD	set	147
   399  0091                     _SSPCON2	set	145
   400  0463                     _SSPIE	set	1123
   401  043C                     _TRISC4	set	1084
   402  043B                     _TRISC3	set	1083
   403  0189                     _ANSELH	set	393
   404  0188                     _ANSEL	set	392
   405                           
   406                           	psect	strings
   407  0294                     __pstrings:
   408  0294                     stringtab:
   409  0294                     __stringtab:
   410  0294                     stringcode:	
   411                           ;	String table - string pointers are 1 byte each
   412                           
   413  0294                     stringdir:
   414  0294  3002               	movlw	high stringdir
   415  0295  008A               	movwf	10
   416  0296  0804               	movf	4,w
   417  0297  0A84               	incf	4,f
   418  0298  0782               	addwf	2,f
   419  0299                     __stringbase:
   420  0299  3400               	retlw	0
   421  029A                     __end_of__stringtab:
   422  029A                     STR_1:
   423  029A  3420               	retlw	32	;' '
   424  029B  3453               	retlw	83	;'S'
   425  029C  3431               	retlw	49	;'1'
   426  029D  343A               	retlw	58	;':'
   427  029E  3420               	retlw	32	;' '
   428  029F  3420               	retlw	32	;' '
   429  02A0  3420               	retlw	32	;' '
   430  02A1  3453               	retlw	83	;'S'
   431  02A2  3432               	retlw	50	;'2'
   432  02A3  343A               	retlw	58	;':'
   433  02A4  3420               	retlw	32	;' '
   434  02A5  3420               	retlw	32	;' '
   435  02A6  3420               	retlw	32	;' '
   436  02A7  3453               	retlw	83	;'S'
   437  02A8  3433               	retlw	51	;'3'
   438  02A9  343A               	retlw	58	;':'
   439  02AA  3400               	retlw	0
   440                           
   441                           	psect	cinit
   442  000F                     start_initialization:	
   443                           ; #config settings
   444                           
   445  000F                     __initialization:
   446                           
   447                           ; Clear objects allocated to BANK0
   448  000F  1283               	bcf	3,5	;RP0=0, select bank0
   449  0010  1303               	bcf	3,6	;RP1=0, select bank0
   450  0011  01A9               	clrf	__pbssBANK0& (0+127)
   451  0012  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   452  0013  01AB               	clrf	(__pbssBANK0+2)& (0+127)
   453  0014  01AC               	clrf	(__pbssBANK0+3)& (0+127)
   454  0015  01AD               	clrf	(__pbssBANK0+4)& (0+127)
   455  0016                     end_of_initialization:	
   456                           ;End of C runtime variable initialization code
   457                           
   458  0016                     __end_of__initialization:
   459  0016  0183               	clrf	3
   460  0017  120A  118A  28E6   	ljmp	_main	;jump to C main() function
   461                           
   462                           	psect	bssBANK0
   463  0029                     __pbssBANK0:
   464  0029                     _sun_pot:
   465  0029                     	ds	2
   466  002B                     _dec1:
   467  002B                     	ds	1
   468  002C                     _dec0:
   469  002C                     	ds	1
   470  002D                     _Unit:
   471  002D                     	ds	1
   472                           
   473                           	psect	cstackCOMMON
   474  0070                     __pcstackCOMMON:
   475  0070                     ?_initSETUP:
   476  0070                     ?_Lcd_Port:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_Lcd_Cmd:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_Lcd_Clear:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_Lcd_Init:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_Lcd_Write_Char:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_Lcd_Write_String:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_main:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_isr:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ??_isr:	
   501                           ; 1 bytes @ 0x0
   502                           
   503                           
   504                           ; 1 bytes @ 0x0
   505  0070                     	ds	4
   506  0074                     ??_initSETUP:
   507  0074                     ??_Lcd_Port:	
   508                           ; 1 bytes @ 0x4
   509                           
   510  0074                     ?___wmul:	
   511                           ; 1 bytes @ 0x4
   512                           
   513  0074                     ?___lwdiv:	
   514                           ; 2 bytes @ 0x4
   515                           
   516  0074                     Lcd_Port@a:	
   517                           ; 2 bytes @ 0x4
   518                           
   519  0074                     ___wmul@multiplier:	
   520                           ; 1 bytes @ 0x4
   521                           
   522  0074                     ___lwdiv@divisor:	
   523                           ; 2 bytes @ 0x4
   524                           
   525                           
   526                           ; 2 bytes @ 0x4
   527  0074                     	ds	1
   528  0075                     ??_Lcd_Cmd:
   529  0075                     ??_Lcd_Write_Char:	
   530                           ; 1 bytes @ 0x5
   531                           
   532                           
   533                           ; 1 bytes @ 0x5
   534  0075                     	ds	1
   535  0076                     Lcd_Write_Char@a:
   536  0076                     ___wmul@multiplicand:	
   537                           ; 1 bytes @ 0x6
   538                           
   539  0076                     ___lwdiv@dividend:	
   540                           ; 2 bytes @ 0x6
   541                           
   542                           
   543                           ; 2 bytes @ 0x6
   544  0076                     	ds	1
   545  0077                     Lcd_Cmd@a:
   546  0077                     Lcd_Write_Char@temp:	
   547                           ; 1 bytes @ 0x7
   548                           
   549                           
   550                           ; 1 bytes @ 0x7
   551  0077                     	ds	1
   552  0078                     ??_Lcd_Clear:
   553  0078                     ?_Lcd_Set_Cursor:	
   554                           ; 1 bytes @ 0x8
   555                           
   556  0078                     ??_Lcd_Init:	
   557                           ; 1 bytes @ 0x8
   558                           
   559  0078                     ??___wmul:	
   560                           ; 1 bytes @ 0x8
   561                           
   562  0078                     ??___lwdiv:	
   563                           ; 1 bytes @ 0x8
   564                           
   565  0078                     Lcd_Set_Cursor@b:	
   566                           ; 1 bytes @ 0x8
   567                           
   568  0078                     Lcd_Write_Char@y:	
   569                           ; 1 bytes @ 0x8
   570                           
   571  0078                     ___wmul@product:	
   572                           ; 1 bytes @ 0x8
   573                           
   574                           
   575                           ; 2 bytes @ 0x8
   576  0078                     	ds	1
   577  0079                     ??_Lcd_Write_String:
   578                           
   579                           ; 1 bytes @ 0x9
   580  0079                     	ds	1
   581  007A                     ??_main:
   582                           
   583                           	psect	cstackBANK0
   584  0020                     __pcstackBANK0:	
   585                           ; 1 bytes @ 0xA
   586                           
   587  0020                     ??_Lcd_Set_Cursor:
   588  0020                     Lcd_Write_String@i:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0020                     ___lwdiv@quotient:	
   592                           ; 2 bytes @ 0x0
   593                           
   594                           
   595                           ; 2 bytes @ 0x0
   596  0020                     	ds	2
   597  0022                     Lcd_Set_Cursor@a:
   598  0022                     Lcd_Write_String@a:	
   599                           ; 1 bytes @ 0x2
   600                           
   601  0022                     ___lwdiv@counter:	
   602                           ; 1 bytes @ 0x2
   603                           
   604                           
   605                           ; 1 bytes @ 0x2
   606  0022                     	ds	1
   607  0023                     ?_str_2_dec:
   608  0023                     Lcd_Set_Cursor@z:	
   609                           ; 1 bytes @ 0x3
   610                           
   611  0023                     str_2_dec@var:	
   612                           ; 1 bytes @ 0x3
   613                           
   614                           
   615                           ; 2 bytes @ 0x3
   616  0023                     	ds	1
   617  0024                     Lcd_Set_Cursor@y:
   618                           
   619                           ; 1 bytes @ 0x4
   620  0024                     	ds	1
   621  0025                     ??_str_2_dec:
   622  0025                     Lcd_Set_Cursor@temp:	
   623                           ; 1 bytes @ 0x5
   624                           
   625                           
   626                           ; 1 bytes @ 0x5
   627  0025                     	ds	2
   628  0027                     str_2_dec@val_0:
   629                           
   630                           ; 2 bytes @ 0x7
   631  0027                     	ds	2
   632                           
   633                           	psect	maintext
   634  00E6                     __pmaintext:	
   635 ;;
   636 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   637 ;;
   638 ;; *************** function _main *****************
   639 ;; Defined at:
   640 ;;		line 41 in file "Slave_1_main.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : B00/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   654 ;;      Params:         0       0       0       0       0
   655 ;;      Locals:         0       0       0       0       0
   656 ;;      Temps:          0       0       0       0       0
   657 ;;      Totals:         0       0       0       0       0
   658 ;;Total ram usage:        0 bytes
   659 ;; Hardware stack levels required when called: 4
   660 ;; This function calls:
   661 ;;		_Lcd_Clear
   662 ;;		_Lcd_Init
   663 ;;		_Lcd_Set_Cursor
   664 ;;		_Lcd_Write_Char
   665 ;;		_Lcd_Write_String
   666 ;;		_initSETUP
   667 ;;		_str_2_dec
   668 ;; This function is called by:
   669 ;;		Startup code after reset
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _main
   675  00E6                     _main:
   676  00E6                     l1202:	
   677                           ;incstack = 0
   678                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   679                           
   680                           
   681                           ;Slave_1_main.c: 42:     initSETUP();
   682  00E6  120A  118A  21C2  120A  118A  	fcall	_initSETUP
   683                           
   684                           ;Slave_1_main.c: 43:     Lcd_Init();
   685  00EB  120A  118A  2135  120A  118A  	fcall	_Lcd_Init
   686                           
   687                           ;Slave_1_main.c: 44:     Lcd_Clear();
   688  00F0  120A  118A  22AB  120A  118A  	fcall	_Lcd_Clear
   689                           
   690                           ;Slave_1_main.c: 45:     Lcd_Set_Cursor(1,1);
   691  00F5  01F8               	clrf	Lcd_Set_Cursor@b
   692  00F6  0AF8               	incf	Lcd_Set_Cursor@b,f
   693  00F7  3001               	movlw	1
   694  00F8  120A  118A  208E  120A  118A  	fcall	_Lcd_Set_Cursor
   695  00FD                     l1204:
   696                           
   697                           ;Slave_1_main.c: 46:     Lcd_Write_String(" S1:   S2:   S3:");
   698  00FD  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   699  00FE  120A  118A  21F2  120A  118A  	fcall	_Lcd_Write_String
   700  0103                     l1206:
   701                           
   702                           ;Slave_1_main.c: 47:     ADCON0bits.GO = 1;
   703  0103  1283               	bcf	3,5	;RP0=0, select bank0
   704  0104  1303               	bcf	3,6	;RP1=0, select bank0
   705  0105  149F               	bsf	31,1	;volatile
